map,record,member,date,utbt_record,utbt_member,utbt_date
CTF-BT-(Tr-Maz)Rendezvous-fix,38.845,Nightwolf`,2022-12-31,39.528,Nightwolf`,2023-08-04 21:01:01.835992
CTF-BT-(TVS)TheXFiles-v2,41.719,Nightwolf`,2012-10-17,42.636,Nightwolf`,2023-08-06 12:49:52.957074
CTF-BT-(UTW)100_for_SneakFreak,05:44.735,OwYeaW,2016-05-04,06:29.913,Arturek ;),2025-03-21 13:33:41.389077
CTF-BT-(UTW)4parts_dbl,05:38.722,Nightwolf`,2013-04-07,06:22.597,Arturek ;),2025-05-31 11:02:46.897591
CTF-BT-(UTW)FragMe-vF,01:02.104,fierd_6,2017-06-08,01:05.837,Arturek ;),2026-03-23 19:58:48.648786
CTF-BT-(UTW)Towers_dbl2,01:21.885,Dylanbro,2014-01-28,01:30.953,huskywusky,2023-09-16 22:47:12.892385
CTF-BT-(UTW)Vitalic][,02:22.801,OwYeaW,2017-04-09,02:43.543,Arturek ;),2026-03-23 19:15:09.784928
CTF-BT-(UTW)World_War_II,03:04.696,p-a-w-e-l,2021-08-25,03:16.987,Arturek ;),2026-03-20 14:05:37.499369
CTF-BT-(UTW)Wuhan,01:09.670,p-a-w-e-l,2021-07-24,01:11.955,Arturek ;),2024-06-05 18:30:24.920859
CTF-BT-(UTW)Xian,01:12.521,p-a-w-e-l,2021-09-17,01:14.579,Arturek ;),2026-02-26 16:57:12.346641
CTF-BT-(W)GTF,38.455,fierd_1,2014-03-06,39.023,Nightwolf`,2024-12-06 16:12:57.720421
CTF-BT-(W)NewbyReloaded,01:08.890,Dylanbro,2018-01-14,01:09.338,Bunneh,2024-06-08 22:15:23.143270
CTF-BT-(W)Sunspire-v2,01:50.727,fierd_1,2014-03-05,02:03.066,huskywusky,2024-11-26 06:00:19.789127
CTF-BT-(W)Warlord'sFactory,01:42.855,Dylanbro,2012-03-20,01:47.408,Arturek ;),2026-01-21 18:56:46.755092
CTF-BT-(wB)NaliStyle!,58.179,Nightwolf`,2021-05-22,58.307,Nightwolf`,2023-08-26 12:52:49.706727
CTF-BT-(XX)DeepChaos-v2,01:50.179,}ElitE{HellFire`,2017-10-07,01:56.158,Arturek ;),2026-06-10 18:24:24.984275
CTF-BT-(ZB)Collage_fix,56.781,}ElitE{HellFire`,2018-02-25,01:02.602,Fulcrum,2025-04-09 16:40:29.053649
CTF-BT-(ZC)GroundZero,01:30.562,Nightwolf`,2014-10-08,01:31.598,Nightwolf`,2023-10-25 13:23:52.398343
CTF-BT-)Fun(SyNeRgI,02:27.139,Dylanbro,2013-11-12,02:27.269,Riddick,2026-02-26 19:36:47.864062
CTF-BT-4newbzIIXL-fix,01:34.119,BlueBalls,2022-01-18,01:37.332,Fulcrum,2025-04-12 20:15:15.135599
CTF-BT-[A]-TTF-2,02:36.403,Nightwolf`,2013-04-07,02:37.974,Melty13,2025-05-13 11:06:01.560617
CTF-BT-[AC]YeOldeSpaceRush-fix,33.436,~DarK~JoJo~,2026-01-26,37.298,Melty13,2026-05-21 13:00:24.518706
CTF-BT-[H&S]Fun_i4g,01:03.060,}ElitE{Mike`,2014-03-15,01:08.963,Fulcrum,2025-04-11 15:59:09.954503
CTF-BT-[LUN]EverwaveV2,02:37.432,~DarK~JoJo~,2024-03-02,02:38.556,Nightwolf`,2024-02-11 14:59:50.608372
CTF-BT-[SFC]JumpPad-fix2,46.856,OwYeaW,2016-05-17,47.514,Nightwolf`,2024-02-16 19:55:49.814115
CTF-BT-[T-BiG]Px003-fix,40.400,Nightwolf`,2022-04-20,41.791,Nightwolf`,2024-02-18 22:29:56.119024
CTF-BT-[TBiG]Gallery-SE-fix,11.550,}ElitE{HellFire`,2020-10-01,11.606,Nightwolf`,2023-08-25 20:03:06.078443
CTF-BT-[U-U]-Lives_vF2,28.275,Dylanbro,2017-07-03,28.353,Nightwolf`,2024-11-27 20:27:16.461538
CTF-BT-[U-U]-TehFactory,35.018,Nightwolf`,2013-10-14,35.335,Nightwolf`,2023-06-04 15:20:22.817674
CTF-BT-[u4g]Corridors_EvE-fix,50.488,OwYeaW,2021-11-07,53.049,Nightwolf`,2024-03-16 23:05:30.624078
CTF-BT-[u4g]CrystalTomb_EvE-fixed,01:07.312,Nightwolf`,2021-12-11,01:08.641,Nightwolf`,2023-09-13 15:55:26.349885
CTF-BT-[ZL]Avange-Practice,32.797,}ElitE{HellFire`,2020-08-22,32.870,Bunneh,2025-04-24 21:54:00.269514
CTF-BT-[ZL]Crypt-v2,01:07.418,}ElitE{HellFire`,2020-09-13,01:10.353,huskywusky,2024-08-30 20:37:19.202834
CTF-BT-[ZL]SlidingToTheHell-v3,16.330,Nightwolf`,2016-11-09,16.342,ASG.noaction,2026-06-13 00:02:30.699554
CTF-BT-A-Desolate-Place,16.384,Nightwolf`,2022-10-21,16.611,Nightwolf`,2024-02-24 23:35:16.494716
CTF-BT-A1ColdFusion-dbl,02:08.060,p-a-w-e-l,2021-07-11,02:19.059,Arturek ;),2025-05-13 12:51:24.869538
CTF-BT-A1TwoD,44.667,}ElitE{Bon,2018-01-03,01:03.815,PatriK.pX3,2026-03-21 23:49:36.646533
CTF-BT-AbandonedHallwayfix,01:41.571,}ElitE{Bon,2021-07-04,01:44.850,Arturek ;),2025-05-07 16:09:11.999767
CTF-BT-Alcatras,01:15.805,Dylanbro,2013-04-22,01:17.061,Bunneh,2025-05-31 22:22:59.714452
CTF-BT-Aleria,01:28.170,}ElitE{HellFire`,2022-09-14,01:28.704,Nightwolf`,2024-11-15 10:05:52.024891
CTF-BT-ALilBitNuts_dbl,20.790,}ElitE{HellFire`,2019-08-23,22.702,Juli,2026-05-06 21:54:34.559259
CTF-BT-Altercation,01:08.884,OwYeaW,2021-10-24,01:09.393,Melty13,2023-11-29 10:58:25.912226
CTF-BT-AncientLost_i4g_v2,42.618,}ElitE{Bon,2010-01-11,44.316,Arturek ;),2024-12-01 21:47:02.793807
CTF-BT-Ancienttempleitsadam-v2,53.530,BlueBalls,2021-10-22,53.613,Nightwolf`,2024-12-27 21:18:42.221088
CTF-BT-Anghellic,03:12.539,p-a-w-e-l,2022-11-04,03:19.376,Melty13,2023-12-08 17:23:07.145793
CTF-BT-AnOdyssey-EZ_fix,01:08.910,BlueBalls,2022-09-14,01:14.250,Bunneh,2025-05-18 12:22:10.842671
CTF-BT-Another,03:31.499,}ElitE{Bon,2010-08-31,04:13.742,Bunneh,2023-09-14 20:35:58.221128
CTF-BT-Apocalypto-v2,02:15.855,Nightwolf`,2021-08-11,02:16.004,Nightwolf`,2023-12-21 16:12:13.645357
CTF-BT-Archaeology,04:06.144,Nightwolf`,2012-09-20,04:25.693,Arturek ;),2025-05-18 17:39:45.625072
CTF-BT-Argos,01:12.860,}ElitE{Bon,2017-06-23,01:19.770,Fulcrum,2025-01-19 21:03:20.667058
CTF-BT-ArrowCrypt_fix,01:14.082,Nightwolf`,2022-04-25,01:14.797,yungkya,2026-06-23 07:08:11.684213
CTF-BT-Ascendant,02:44.089,OwYeaW,2016-10-13,02:44.886,Arturek ;),2026-04-16 10:32:31.189454
CTF-BT-AttackIsBack-v3,21.838,Nightwolf`,2022-10-20,21.907,Nightwolf`,2023-12-15 23:32:46.893322
CTF-BT-AttackWithLava,01:13.236,}ElitE{HellFire`,2019-08-25,01:13.853,Xclusive,2025-05-11 11:50:26.244433
CTF-BT-Aurignal_FIX,01:12.219,Dylanbro,2012-10-18,01:16.921,PuTZe,2023-08-25 14:27:45.957264
CTF-BT-Auronsiginal,01:54.108,Dylanbro,2012-10-18,01:59.387,Xclusive,2025-05-11 12:09:59.727911
CTF-BT-BaNdIt_dbl,01:01.419,Nightwolf`,2013-05-19,01:01.609,PuTZe,2026-04-13 17:29:07.687108
CTF-BT-Basix,44.358,}ElitE{Bon,2012-11-04,44.556,Nightwolf`,2024-12-19 19:23:16.307974
CTF-BT-BerryBlueTyphoon-dbl,01:21.408,Dylanbro,2016-01-05,01:22.545,Dylanbroo,2024-03-14 20:48:21.853120
CTF-BT-Bit-O-BT-vF,42.005,}ElitE{HellFire`,2021-08-29,43.447,Nightwolf`,2025-11-28 22:29:26.289543
CTF-BT-BlitzAce,54.475,}ElitE{Bon,2017-12-17,01:00.400,PuTZe,2024-12-09 12:59:41.102987
CTF-BT-Blueberrycaek-vF,43.089,~DarK~JoJo~,2025-06-07,45.378,Nightwolf`,2024-12-21 22:24:52.996587
CTF-BT-Booker-v2,54.829,}ElitE{HellFire`,2017-06-11,01:00.645,huskywusky,2024-04-02 07:27:40.702760
CTF-BT-BossFactory-fix,25.740,Nightwolf`,2022-10-05,25.993,Nightwolf`,2023-05-28 17:57:14.668919
CTF-BT-BreakingPointV4,01:58.077,~DarK~JoJo~,2024-01-17,02:03.522,Bunneh,2023-06-10 12:32:52.330787
CTF-BT-Buildings_fix,01:11.666,}ElitE{Mike`,2018-01-03,01:17.147,Bunneh,2026-06-20 23:42:44.383598
CTF-BT-Bunny-Games_v2,01:18.140,Nightwolf`,2022-04-19,01:19.803,Nightwolf`,2023-10-12 16:21:12.271219
CTF-BT-BunnyDungeon,01:42.538,Nightwolf`,2012-08-16,01:43.209,Bunneh,2026-06-21 00:05:09.858917
CTF-BT-Captime-fix,01:16.401,Dylanbro,2021-07-04,01:18.241,Nightwolf`,2023-12-16 04:00:04.226023
CTF-BT-CentralCore-vF,37.760,}ElitE{Bon,2017-06-15,38.267,Nightwolf`,2024-03-19 13:15:59.121030
CTF-BT-ChewBaCca-v2,02:04.739,}ElitE{Bon,2016-11-26,02:06.920,Bunneh,2026-06-21 13:43:24.044396
CTF-BT-Chiko_0v3,04:09.132,Dylanbro,2021-11-01,04:20.529,Melty13,2024-01-09 15:17:13.865273
CTF-BT-Church][v2,01:37.986,}ElitE{HellFire`,2020-07-30,01:38.483,huskywusky,2025-11-17 02:32:44.831986
CTF-BT-Closer][b,01:24.238,}ElitE{Bon,2017-12-16,01:24.683,ASG.Naru^,2024-03-17 15:36:38.933806
CTF-BT-Coastal-Temple_dbl,03:30.184,p-a-w-e-l,2021-09-16,03:44.317,Arturek ;),2025-09-30 16:59:50.773177
CTF-BT-Coconutcaek_vF,01:14.365,Nightwolf`,2013-03-30,01:18.457,Arturek ;),2026-05-16 18:49:30.318416
CTF-BT-CompilapX5V3,04:17.185,~DarK~JoJo~,2024-03-10,04:19.402,Arturek ;),2024-11-19 20:15:47.275512
CTF-BT-Complexity-vF2,47.316,fierd_3,2021-05-29,01:59.875,ch3kz,2025-11-13 02:12:21.538409
CTF-BT-ComPRaDs_Map-fix1,13.074,}ElitE{Mike`,2022-10-15,13.080,Juli,2025-07-18 03:37:28.442275
CTF-BT-ConcreteComplete,03:13.351,BlueBalls,2022-01-01,03:13.732,Melty13,2024-01-08 23:32:50.263452
CTF-BT-ConfrontatioNuLLFINAL,01:08.094,Nightwolf`,2022-03-18,01:10.423,Nightwolf`,2023-09-14 15:32:49.104271
CTF-BT-Core-888-dbl-v5,05:49.486,OwYeaW,2016-10-15,06:39.116,Arturek ;),2025-11-17 19:37:22.156860
CTF-BT-CorkWood-v2,01:09.673,Dylanbro,2016-01-19,01:10.884,Bunneh,2025-04-23 22:17:56.690118
CTF-BT-CrematoriuM_nmc,01:22.268,Nightwolf`,2022-04-28,01:59.699,Nightwolf`,2023-10-18 15:24:07.890456
CTF-BT-CryptDungeon(V2),01:32.080,fierd_6,2017-03-14,01:32.766,Melty13,2024-01-19 18:11:27.730109
CTF-BT-CTTT-NBK_fix,30.393,}ElitE{HellFire`,2022-09-12,30.776,Nightwolf`,2024-12-02 15:41:23.891103
CTF-BT-Cyclone,02:23.936,}ElitE{Bon,2009-07-07,02:39.700,Arturek ;),2024-11-26 15:33:00.039296
CTF-BT-Deadboltv5,02:40.314,Nightwolf`,2021-08-11,02:44.183,Arturek ;),2025-02-23 14:48:40.864155
CTF-BT-DeadSimple-fix,01:01.736,AlmostTheWorst,2021-05-22,01:02.548,Bunneh,2025-05-03 13:45:21.644880
CTF-BT-DefendersOfAnarchy_fix,02:03.236,}ElitE{HellFire`,2022-10-06,02:07.327,Nightwolf`,2024-02-15 16:47:45.590486
CTF-BT-Deflection_dbl,01:16.546,Nightwolf`,2022-04-18,01:17.956,Nightwolf`,2023-10-11 12:09:19.598365
CTF-BT-DepotV2,55.966,Nightwolf`,2022-04-24,56.130,Nightwolf`,2023-08-16 15:28:25.297032
CTF-BT-DespondentsInferno_v2,01:49.827,~DarK~JoJo~,2025-06-19,01:56.221,Nightwolf`,2025-10-26 07:55:25.997402
CTF-BT-Destiny_fix,41.641,}ElitE{Mike`,2022-09-04,43.500,Nightwolf`,2024-03-23 17:59:06.430528
CTF-BT-Destruction_i4g,02:02.401,Nightwolf`,2012-10-13,02:02.736,Nightwolf`,2023-11-17 18:44:30.026151
CTF-BT-DieBitches,01:50.885,~DarK~JoJo~,2026-01-13,01:52.094,Nightwolf`,2023-11-12 14:49:27.983489
CTF-BT-DiggingUpThemPoles,03.618,Nightwolf`,2017-12-01,3.711,Nightwolf`,2023-05-18 14:44:15.658221
CTF-BT-DiscoKangaroo!!-dbl2,23.061,Dylanbro,2021-06-09,23.265,Nightwolf`,2024-11-23 22:38:43.867342
CTF-BT-Domination_i4g,56.104,}ElitE{Bon,2021-12-16,01:02.238,Fulcrum,2025-03-28 18:00:13.611394
CTF-BT-DouglaS,01:00.349,Dylanbro,2017-12-16,01:01.303,Bunneh,2025-04-30 22:33:37.669513
CTF-BT-DuBBeLvlA's-Crypt_i4g,01:33.474,}ElitE{Mike`,2013-06-05,01:35.797,TriGGeR,2026-04-27 19:18:01.190094
CTF-BT-Dumbfounded-fix,22.304,Nightwolf`,2023-01-13,22.455,Nightwolf`,2023-05-27 13:06:49.740683
CTF-BT-EasterSchmeaster-v2,24.131,*WeeDy*,2022-03-11,24.218,Nightwolf`,2024-12-22 21:28:52.880450
CTF-BT-Elevate,22.376,}ElitE{HellFire`,2017-12-10,23.281,Dylanbroo,2023-06-22 22:03:55.619815
CTF-BT-EmilYoo-v2,33.056,Nightwolf`,2012-08-16,33.188,Nightwolf`,2023-06-03 22:28:04.652604
CTF-BT-Escalier-EZ-vF,01:08.926,Dylanbro,2021-08-22,01:12.999,Bunneh,2025-05-19 22:15:59.530876
CTF-BT-EW-Chaos,01:06.824,Dylanbro,2012-06-03,01:13.836,Fulcrum,2025-04-07 18:04:58.620589
CTF-BT-Extreme-X-fixed,02:50.248,}ElitE{HellFire`,2020-08-16,03:00.842,Xclusive,2025-06-20 17:47:19.434796
CTF-BT-FacadeCB,01:43.628,Dylanbro,2023-02-21,01:44.933,Dylanbroo,2023-12-16 19:25:20.660530
CTF-BT-Faction-vF2,01:04.891,Dylanbro,2021-04-11,01:06.272,Bunneh,2025-04-27 12:39:47.985825
CTF-BT-Find-v2,24.913,BlueBalls,2022-09-05,25.311,Nightwolf`,2024-11-24 15:14:03.965388
CTF-BT-FireDoor,02:14.060,}ElitE{HellFire`,2021-09-18,02:24.682,Arturek ;),2026-01-08 21:48:58.863170
CTF-BT-Fleahole-v2,49.082,Addic7ed,2019-06-23,50.431,Nightwolf`,2024-12-26 13:07:52.283803
CTF-BT-ForAnte_vF,51.936,~DarK~JoJo~,2026-03-23,52.665,Nightwolf`,2023-08-11 17:39:10.568245
CTF-BT-ForJade&Amber-vLO,22.635,SuRi,2015-03-02,22.859,Nightwolf`,2024-11-23 18:52:05.816406
CTF-BT-FortressOfTheDcW-fix,02:49.006,Nightwolf`,2022-04-22,02:56.095,Bunneh,2026-01-02 03:30:53.490509
CTF-BT-FrictionV2,01:29.707,Nightwolf`,2021-11-05,01:29.939,Nightwolf`,2023-10-24 17:42:00.043843
CTF-BT-FusedRuins,03:36.786,Nightwolf`,2021-09-03,04:01.140,Bunneh,2025-05-18 13:38:34.806191
CTF-BT-FutureRunner_dbl,02:41.236,Nightwolf`,2022-04-02,03:00.123,Xclusive,2024-01-12 17:13:14.804884
CTF-BT-GG-RetroHook-v2,15.387,*WeeDy*,2021-02-23,16.145,Bunneh,2023-11-02 22:42:59.233877
CTF-BT-Graspv3,53.962,~DarK~JoJo~,2026-03-18,57.981,Nightwolf`,2023-08-16 17:36:59.169833
CTF-BT-GravitronBL_fix2,02:16.107,Nightwolf`,2022-04-07,02:18.479,Nightwolf`,2023-11-14 16:31:46.225831
CTF-BT-Halcyon-v3,02:20.590,}ElitE{Bon,2017-12-10,02:53.082,Bunneh,2023-09-14 20:25:25.312030
CTF-BT-HallsOfTime,01:37.225,fierd_3,2011-10-27,02:11.251,Arturek ;),2025-04-26 14:04:32.414891
CTF-BT-Haste,01:05.454,fierd_1,2014-09-12,01:05.667,{xBTp}goku`,2024-09-06 11:55:00.615473
CTF-BT-HauxV3,02:29.469,TDN-Berserker,2019-12-05,02:30.795,Berserker,2025-09-14 17:26:35.579660
CTF-BT-Hemortals-house-v3,01:39.421,Nightwolf`,2022-04-10,01:41.438,Bunneh,2025-04-23 21:46:03.196119
CTF-BT-HeroesRoadv2b,01:30.627,Dylanbro,2012-03-05,01:31.224,Juli,2026-02-06 11:25:42.307473
CTF-BT-HighFall-v2,04:15.548,}ElitE{Bon,2009-04-04,04:48.392,Riddick,2025-09-02 20:42:34.113582
CTF-BT-HighQuality-v3,01:00.445,~DarK~JoJo~,2026-01-23,01:03.484,Arturek ;),2026-03-04 20:51:52.761768
CTF-BT-HoerenJungle,37.358,Nightwolf`,2012-09-25,37.613,Nightwolf`,2023-07-31 16:19:31.139565
CTF-BT-HumaK,01:29.859,OwYeaW,2017-02-27,01:38.200,Riddick,2025-07-23 22:06:47.030868
CTF-BT-HydroPlant_fix2,02:16.644,}ElitE{Bon,2012-02-12,02:40.550,Arturek ;),2025-04-21 11:56:41.678591
CTF-BT-Ice-Monsters-v2,01:03.852,}ElitE{Bon,2013-05-26,01:06.030,Melty13,2024-01-30 18:29:59.277857
CTF-BT-IllusionNaRy_Fun-v3,01:08.976,Nightwolf`,2022-04-26,01:09.655,Nightwolf`,2023-09-16 10:16:05.047867
CTF-BT-Imation-v3,14.295,Nightwolf`,2022-03-14,17.712,Nightwolf`,2024-02-05 01:58:48.026770
CTF-BT-Immediately-v2,01:40.008,Nightwolf`,2014-05-22,01:53.254,Bunneh,2023-06-11 09:08:29.655945
CTF-BT-Incinerated,43.786,}ElitE{Bon,2021-09-06,44.325,Melty13,2024-05-15 11:35:51.654688
CTF-BT-itsadam1stmap-v4,01:25.324,}ElitE{HellFire`,2020-10-31,01:26.580,Nightwolf`,2024-02-18 18:17:29.394668
CTF-BT-J&Ds-dbl,44.582,}ElitE{Mike`,2021-06-10,45.483,Nightwolf`,2024-02-18 17:53:20.436912
CTF-BT-JanTz-v2,01:59.994,fierd_1,2014-11-09,02:13.406,Bunneh,2023-09-04 16:07:38.701151
CTF-BT-K-Kripled_vF,50.309,Dylanbro,2014-02-01,01:01.463,Bunneh,2023-05-17 21:05:16.347603
CTF-BT-KatanaCastle-v2,01:31.816,Nightwolf`,2021-05-22,01:32.437,Nightwolf`,2023-10-26 16:14:52.159967
CTF-BT-KidSpeed-fixed,34.976,Nightwolf`,2012-10-13,46.132,ASG.Naru^,2024-03-16 19:51:18.597610
CTF-BT-KnighTfarE][-v2,02:40.448,}ElitE{Bon,2013-06-16,02:42.754,Melty13,2026-05-21 12:23:24.561763
CTF-BT-KnighTs-Lab1134,02:08.567,Dylanbro,2012-09-11,02:13.641,{xBTp}goku`,2025-06-07 11:01:24.221472
CTF-BT-Krako-v2,34.124,}ElitE{HellFire`,2022-09-05,43.338,Bunneh,2026-06-24 23:06:53.616560
CTF-BT-Krall-Fortress-V2,02:16.352,Nightwolf`,2022-04-05,02:16.804,Nightwolf`,2023-12-21 16:41:30.429978
CTF-BT-Laboratory777,01:26.817,p-a-w-e-l,2021-09-20,01:38.354,Arturek ;),2024-02-25 22:18:28.338886
CTF-BT-Lacei][-fix,01:23.085,Dylanbro,2021-11-11,01:25.023,Bunneh,2025-04-22 00:31:53.157314
CTF-BT-LAGacy-V2,01:10.407,Nightwolf`,2014-05-22,01:12.088,ASG.noaction,2025-10-24 15:23:41.780281
CTF-BT-Lampv4_fix,42.762,}ElitE{HellFire`,2022-09-16,45.025,Nightwolf`,2024-03-22 02:24:10.510471
CTF-BT-Lanayru-v3,02:34.312,}ElitE{Bon,2021-05-27,02:34.794,Arturek ;),2026-05-17 17:08:33.884502
CTF-BT-LandofSecrets-v2,01:58.552,Nightwolf`,2017-11-20,01:58.672,Nightwolf`,2023-11-15 11:21:46.832929
CTF-BT-Lava-Tea-Party-v3,02:33.836,Dylanbro,2013-05-17,02:42.504,Bunneh,2025-11-16 22:23:42.727305
CTF-BT-Legal-fix,01:55.942,BlueBalls,2021-11-06,02:09.206,PatriK.pX3,2026-02-16 03:40:22.999447
CTF-BT-LegoShit][-v2,19.515,Nightwolf`,2022-10-09,19.836,Nightwolf`,2023-05-24 13:04:14.533423
CTF-BT-Limit,01:45.688,Nightwolf`,2022-04-02,01:48.579,Arturek ;),2026-02-23 16:35:18.971706
CTF-BT-Link's_Odyssey_V02,01:14.508,}ElitE{cRuNcHeR,2012-01-16,01:20.947,Bunneh,2025-05-11 22:29:47.315659
CTF-BT-LostTemple,02:34.199,}ElitE{Bon,2017-12-26,02:39.908,Alexxeh.pX7,2026-05-18 06:16:10.451226
CTF-BT-LostV2-FIX,01:32.645,}ElitE{HellFire`,2020-09-09,01:43.522,Bunneh,2024-12-27 21:41:34.777935
CTF-BT-LowGravity_i4g,03:39.322,~DarK~JoJo~,2025-02-04,03:49.936,~DarK~JoJo~,2026-01-28 12:31:11.629007
CTF-BT-Lunaria-v3,04:09.170,Nightwolf`,2022-03-18,04:48.875,Arturek ;),2025-05-02 22:43:16.904842
CTF-BT-Maara-v3,01:37.331,}ElitE{Bon,2019-12-27,01:43.461,Arturek ;),2026-02-06 18:55:49.678029
CTF-BT-Madrigal-Lv,01:05.154,}ElitE{Bon,2017-12-16,01:09.589,Bunneh,2024-12-27 22:12:56.519244
CTF-BT-MaverickNoobs,01:13.072,Dylanbro,2012-03-24,01:13.271,Bunneh,2025-04-27 12:58:26.516762
CTF-BT-Mentality-v1,58.978,}ElitE{Bon,2020-11-09,01:02.473,Melty13,2024-08-18 18:40:52.716733
CTF-BT-MetalFacility_i4g-vF2,01:38.610,Nightwolf`,2014-10-18,01:39.885,PuTZe,2024-05-29 10:40:31.529752
CTF-BT-Meteora,01:23.404,Nightwolf`,2021-08-23,01:23.408,Dylanbroo,2024-06-05 21:35:13.218707
CTF-BT-Mix-longv1,05:33.222,~DarK~JoJo~,2025-06-13,05:51.593,ch3kz,2025-05-24 23:13:15.491582
CTF-BT-Morphium-v4,01:33.218,Nightwolf`,2022-04-17,01:34.224,Nightwolf`,2023-10-26 18:27:42.184601
CTF-BT-MosquitoPalace-fix,46.476,Nightwolf`,2017-01-08,46.582,Nightwolf`,2023-08-08 18:37:34.553261
CTF-BT-Movable_vF,53.935,p-a-w-e-l,2021-09-02,56.386,Xclusive,2024-08-31 09:19:57.681135
CTF-BT-MovingColors-v2,59.994,Dylanbro,2017-08-02,01:00.045,Bunneh,2025-04-15 18:58:30.308234
CTF-BT-NaliSurfin-EZ-fix,16.343,~DarK~JoJo~,2026-03-10,18.127,Zla026 }2Key-Enjoyer{,2023-05-29 17:29:39.501950
CTF-BT-NaPaliLands-v2,01:30.734,}ElitE{HellFire`,2020-07-31,01:30.828,Bunneh,2025-04-15 19:38:08.749908
CTF-BT-NightFall-V2,03:40.664,Nightwolf`,2013-05-12,04:18.198,Bunneh,2023-09-25 13:00:48.277818
CTF-BT-Ninja-jo,01:01.634,Nightwolf`,2012-09-22,01:09.149,Fulcrum,2025-04-06 19:52:04.581106
CTF-BT-NLRM-Final,01:39.540,Nightwolf`,2014-03-20,01:44.555,Nightwolf`,2024-03-15 19:49:43.004928
CTF-BT-NLRM_4,01:28.562,Nightwolf`,2022-04-25,01:29.631,Nightwolf`,2023-10-23 17:01:01.087739
CTF-BT-NMM,01:20.165,fierd_3,2013-06-02,01:40.829,Riddick,2026-03-06 21:55:09.034336
CTF-BT-Novice_nmc,49.265,Dylanbro,2012-11-26,49.549,Bunneh,2026-06-14 15:01:00.080930
CTF-BT-Nuts2k9,01:33.450,~DarK~JoJo~,2026-01-20,01:33.925,Melty13,2026-06-15 14:53:29.975663
CTF-BT-OIC-Ju-Warehouse_i4g,01:04.634,Nightwolf`,2014-01-21,01:04.657,Nightwolf`,2023-09-12 19:01:54.469524
CTF-BT-Old-Shipyard-v2,01:39.437,BlueBalls,2022-02-01,01:54.375,Fulcrum,2025-03-20 18:59:59.688372
CTF-BT-omwtoXmas,03:15.515,Dylanbro,2022-10-15,03:18.697,Alexxeh.pX7,2026-06-04 05:37:10.638953
CTF-BT-Opalline_Vez,01:09.308,Marmolak,2022-04-21,01:09.989,Nightwolf`,2025-11-09 10:30:41.769412
CTF-BT-Oracle,02:37.846,OwYeaW,2016-04-18,02:39.749,Arturek ;),2026-06-27 20:04:05.617122
CTF-BT-Ownage,01:25.646,}ElitE{Mike`,2012-11-09,01:36.203,Fulcrum,2025-02-24 21:09:21.007897
CTF-BT-PaldorsPlayhouse_dbl,03:36.176,}ElitE{Mike`,2012-11-08,04:54.050,Bunneh,2024-12-31 21:18:18.940256
CTF-BT-PergamonCE2,03:43.843,Nightwolf`,2013-05-21,03:44.424,Bunneh,2026-06-16 00:22:02.743601
CTF-BT-Phantom]I[-v2b,01:41.866,fierd_6,2017-02-10,01:46.659,Melty13,2024-01-19 18:33:41.948842
CTF-BT-Postmodern_dbl-v4,02:39.644,p-a-w-e-l,2021-08-31,02:57.645,Riddick,2026-02-10 19:54:55.061888
CTF-BT-Poverty-v2,05:02.626,Dylanbro,2018-01-08,05:06.782,Zla026 }2Key-Enjoyer{,2024-07-10 19:30:29.723408
CTF-BT-PressureZone,01:09.608,}ElitE{Bon,2021-11-08,01:10.746,Bunneh,2026-06-14 21:54:43.238251
CTF-BT-Purgatory,02:47.994,Nightwolf`,2022-04-23,03:33.227,huskywusky,2023-12-25 08:30:38.246691
CTF-BT-PushPush,02:58.921,}ElitE{Bon,2013-05-27,03:03.486,PatriK.pX3,2026-03-13 02:25:01.610788
CTF-BT-RandomizeD-v2,01:32.235,Nightwolf`,2014-12-06,01:32.950,Nightwolf`,2023-10-26 17:03:06.549633
CTF-BT-REDvsBLUE-(Level3),36.594,fierd_3,2012-01-06,37.179,Nightwolf`,2024-02-04 18:07:46.518121
CTF-BT-Reincarnation,02:01.015,Nightwolf`,2022-04-14,02:16.454,Arturek ;),2026-04-01 17:22:25.805174
CTF-BT-ResearchFacility-v2,01:22.512,}ElitE{Bon,2010-11-20,01:27.633,Nick[#TeamDylan],2024-01-21 05:13:25.543048
CTF-BT-Resistance,02:18.766,}ElitE{Bon,2019-09-07,02:26.051,Arturek ;),2025-04-09 18:14:45.375146
CTF-BT-Resurgence_v3b,03:21.212,BlueBalls,2022-02-07,03:24.234,Arturek ;),2025-04-10 17:03:03.677649
CTF-BT-REX-Ancient,01:11.434,fierd_1,2013-12-01,01:16.114,Bunneh,2025-04-20 20:37:04.635813
CTF-BT-Rickelly_RB,01:31.494,Dylanbro,2013-11-10,01:40.798,Dylanbroo,2023-06-19 17:26:13.130115
CTF-BT-Ricola-v2,02:13.105,|bc|chekz_=],2022-01-27,02:20.874,huskywusky,2025-07-23 22:21:05.056805
CTF-BT-RideTheMagicDonkey,46.757,fierd_1,2014-09-21,01:04.940,Mike',2024-07-21 16:53:17.520031
CTF-BT-RO-DecayedCollapse-v3,01:45.889,}ElitE{Bon,2022-01-14,01:49.394,Dylanbroo,2023-05-31 20:56:23.625692
